Count,ProductID,Score
1742, B0000BYRO7,70.1438848921
1743, B00008WJDJ,85.9649122807
1744, B00008WJDK,91.0256410256
1745, B00008WJDH,92.9411764706
1746, 0780022467,100.0
1747, B00008WJDN,95.9183673469
1748, B00008WJDO,90.0
1749, B00008WJDL,91.0256410256
1750, B00008WJDM,95.9183673469
1751, B00008WJDR,92.8571428571
1752, B00008WJDS,100.0
1753, B00008WJDP,90.0
1754, B00008WJDV,100.0
1755, B00008WJDW,41.1764705882
1756, B00008WJDT,100.0
1757, B00008WJDX,100.0
1758, B00008WJDY,58.4474885845
1759, B00005LL26,52.1904761905
1760, B00007FSAD,94.3396226415
1761, B004SIP6BI,67.0378619154
1762, B0010XUG64,0
1763, 6303575536,73.3333333333
1764, B003CRM6PA,35.7506361323
1765, B002KBA750,86.9565217391
1766, B000ANVPPG,87.0967741935
1767, B004TJRD94,0
1768, 6304819471,88.9908256881
1769, B004R10MA6,50.9138381201
1770, B000H247N2,81.7073170732
1771, B001J1K5IG,58.7336244541
1772, B007X6ZRMA,78.6046511628
1773, B0002C9DJK,87.5
1774, B0002C9DJA,46.1538461538
1775, B002IRYYK0,68.75
1776, B007UK703S,0
1777, B000NHZ7JO,83.3333333333
1778, B000RZIGWW,100.0
1779, B0002C9DJU,74.0740740741
1780, 6302756529,65.0
1781, B0098VXA5O,85.2941176471
1782, 6302649986,100.0
1783, 6304675771,46.9008264463
1784, B005KGPR9S,60.6965174129
1785, B00005MFO9,60.3015075377
1786, B00463IPOU,56.0344827586
1787, B000F9RL9E,86.6666666667
1788, B0002C9DJ0,64.3410852713
1789, B0011E5D2Y,49.8279816514
1790, B0039QEAIU,69.8275862069
1791, 1886969485,100.0
1792, 6302725518,84.2105263158
1793, B000PAAMEO,95.3125
1794, B000W2FI7Q,93.3333333333
1795, B00005M1YM,80.3921568627
1796, B003GJUYMQ,0
1797, B00007FSA6,100.0
1798, B0052LZQ2O,0
1799, B00007FSA8,44.7368421053
1800, B00241EL0S,0
1801, B004AUP3S0,100.0
1802, B002BAXBNU,0
1803, B003NTSBTC,50.9352517986
1804, 0767018427,100.0
1805, B00004CQTP,90.0
1806, 3896702629,100.0
1807, 6303625754,50.0
1808, B004USUOX6,86.5079365079
1809, B000KX0IMW,96.7741935484
1810, B000FKP1AY,0.0
1811, B003A02O38,80.0
1812, B002LEJQNA,0
1813, B000KX0IMM,61.5384615385
1814, 630577238X,87.5
1815, B000KX0IMC,54.1666666667
1816, B000V4FTM4,88.8888888889
1817, B001D04ADE,33.3333333333
1818, 6302986141,100.0
1819, B004EPYZHQ,81.1764705882
1820, B0083SI986,41.2247289774
1821, B00475E0A0,78.5714285714
1822, B00005M1Y7,63.3802816901
1823, B002HK9IN6,83.2298136646
1824, B003Y6G7GS,62.2529644269
1825, B0001XAOGG,81.8181818182
1826, 6303039405,78.0821917808
1827, B00192QNXQ,75.3521126761
1828, B0065PVKH6,100.0
1829, B000GALHPQ,50.0
1830, B008M4XR10,85.7142857143
1831, B000RHLJLU,94.5945945946
1832, B0010KHOP8,66.6666666667
1833, B0001NBM44,84.6153846154
1834, B0091CLBLA,44.7898675878
1835, B006DSLF6Q,75.0
1836, B003HTPI3K,31.25
1837, B000OF2T6E,0
1838, B0001DMUMM,80.0
1839, B000CEXFBU,90.1869158879
1840, 6302281857,93.3333333333
1841, B001NFNFMQ,81.9658813972
1842, B001LMAK5Q,62.5
1843, B002HK9ING,83.7837837838
1844, B003KM8U8O,64.2857142857
1845, B0001XAOG6,56.25
1846, B0000714HP,85.7142857143
1847, B001O94E76,86.5943814687
1848, B008BZVBCW,59.6153846154
1849, B0000714HT,0
1850, B000QFAFPO,100.0
1851, B004LKGUPO,100.0
1852, B000KX0IM2,43.3673469388
1853, B0000714HX,42.6229508197
1854, 6304699085,100.0
1855, B00005KI4B,83.3333333333
1856, B002VL2PTU,59.5195040041
1857, B00004R6B2,71.7391304348
1858, B000QFAFPY,75.0
1859, B006A0R638,47.4226804124
1860, B0000714HC,0
1861, B0000714HB,75.0
1862, B0000714HE,70.5882352941
1863, B00005UV3Q,71.3995943205
1864, B00004UTXP,88.2352941176
1865, B008H6GHEW,87.5
1866, B0000714HJ,85.1063829787
1867, B000BB1MEQ,83.3333333333
1868, B0012SB15W,80.0
1869, B0000714HN,76.7676767677
1870, B00005U8E8,88.8888888889
1871, B00005U8E9,0
1872, B000I9W0IS,81.0126582278
1873, B005HEWL2Y,100.0
1874, B004DI0O1A,0
1875, B00000I1LW,80.3571428571
1876, B0053ZU26E,72.3404255319
1877, 6305239436,100.0
1878, B003152Z0O,55.5555555556
1879, B00005NB9M,66.6666666667
1880, B0000DG6XP,0
1881, B00005U8E7,42.8571428571
1882, B000N6K1KA,100.0
1883, B0000DG6XL,100.0
1884, B0000DG6XM,100.0
1885, B000OCY7L2,66.2337662338
1886, B0007MU2X6,63.8640429338
1887, B005MMZRDQ,89.7196261682
1888, 6302686679,0
1889, B00004RZFZ,77.2486772487
1890, 6301367189,100.0
1891, B000P662U6,100.0
1892, B00005TNFX,86.0465116279
1893, B004BV9TPG,92.1875
1894, B00005TNFU,81.3333333333
1895, B00005TNFW,66.6666666667
1896, B00005TNFP,31.25
1897, B00005TNFR,83.3333333333
1898, B0000714F4,100.0
1899, B00005TNFL,81.8181818182
1900, B001OKUREO,48.6852589641
1901, B00005TNFF,85.4838709677
1902, B00005TNFG,62.2950819672
1903, B0051ZIXMQ,44.7963800905
1904, B00005TNFA,100.0
1905, B00005TNFC,92.0
1906, B000T5O49O,59.7292724196
1907, B0000714FY,84.7826086957
1908, B004AR4WA8,0
1909, B00005TNF9,77.7777777778
1910, B0007CEXK4,93.1034482759
1911, B00005TNF4,100.0
1912, B00005TNF5,96.875
1913, B00005TNF6,93.9393939394
1914, B00005TNF7,93.9393939394
1915, B00005TNF1,62.5
1916, B00005TNF3,100.0
1917, B002UJIY2A,83.3333333333
1918, B000T5O49Y,87.5
1919, B001AD54SO,66.6666666667
1920, B00005M1Y4,77.2015655577
1921, B00005U8EX,66.6666666667
1922, B000087I3A,96.2962962963
1923, B00005U8EZ,80.0
1924, B000OCY7LC,100.0
1925, B00005U8EP,47.619047619
1926, B00005U8EQ,67.7419354839
1927, B000OCY7LM,44.4444444444
1928, B00005U8ES,76.8472906404
1929, B00005U8ET,91.6666666667
1930, B00005U8EU,80.0
1931, 6305992290,83.3333333333
1932, B007TYI7RI,100.0
1933, B000EBGF18,74.1071428571
1934, B000BKSJAW,100.0
1935, B00005U8EM,59.0314769976
1936, 0767805534,54.7152194211
1937, B00005U8EO,79.347826087
1938, 6303129021,76.9230769231
1939, B00005U8EA,0
1940, B00005U8EB,64.2857142857
1941, B00005U8ED,42.8571428571
1942, B00005U8EF,0
1943, B000ION50U,85.7142857143
1944, 6302632838,0
1945, B00005NB9X,94.8275862069
1946, 6305508569,81.25
1947, B004X2JO4Y,0
1948, B001R0AYIU,0
1949, B002TV20LA,82.1428571429
1950, B0017LZ1ZU,0.0
1951, B000GFKFTA,42.3076923077
1952, B00687XNZS,96.875
1953, B002TV20LK,0
1954, 6305121273,81.8181818182
1955, B00803PG3A,100.0
1956, B000056AW3,33.3333333333
1957, B0016PO9KU,100.0
1958, B002WKRSVA,0
1959, B000056AW6,0
1960, B004L49JYO,58.3333333333
1961, B00005Q62H,55.3571428571
1962, B000NO23U8,78.8461538462
1963, B0033XUH9A,47.2727272727
1964, B000B8AVG4,85.5421686747
1965, B000Y1BJ8W,100.0
1966, B001302UMW,85.7142857143
1967, B0013Z70YA,0
1968, B002Y8UA8S,100.0
1969, 630197297X,75.0
1970, B000006BQF,0
1971, 6304042558,100.0
1972, B004TH785A,0
1973, B0009HLDF0,59.4936708861
1974, B000A2UBPM,47.3804100228
1975, B000056AWE,0
1976, B000056AWJ,100.0
1977, B000056AWK,96.6666666667
1978, B0002JP3PG,71.4285714286
1979, B000056AWL,85.7142857143
1980, B000056AWM,100.0
1981, 6304520735,71.4285714286
1982, B001KNAI2Q,81.7910447761
1983, B007GENEZQ,96.5346534653
1984, 0792840976,76.397515528
1985, B000AS1Q2S,83.3333333333
1986, B004AX5J5E,35.6589147287
1987, B000NPFF52,50.0
1988, 6304946627,76.7111853088
1989, 6301031458,77.1028037383
1990, B000MQ7B18,86.9565217391
1991, B000I64V24,81.8181818182
1992, B00005KFT8,58.3783783784
1993, B000YDKAOO,0
1994, B00000F3CR,90.4545454545
1995, B008DVJO50,80.0
1996, B00009V8XT,73.4782608696
1997, B0009G3C1Y,0
1998, B000BUBETU,0
1999, B00000F3CX,74.6701846966
2000, B00009V8XX,64.3504531722
2001, 0792151712,81.161971831
2002, B007HOQ574,100.0
2003, B00004SC8P,70.5882352941
2004, B000OYCMM6,34.4827586207
2005, 1565802152,91.6666666667
2006, B00000F3CB,52.1739130435
2007, B00000F3CD,83.4061135371
2008, B0000541TE,89.3939393939
2009, 6300208397,100.0
2010, B000063JZ7,58.5365853659
2011, B000059RH6,54.4303797468
2012, B000ARTMWA,90.6542056075
2013, B0021542BK,100.0
2014, B000WOSAZQ,62.0689655172
2015, B000057P5U,66.6666666667
2016, B000B5IOMU,0.0
2017, 6301801431,71.4285714286
2018, B001IT2942,96.5517241379
2019, B000A1JPLO,36.1111111111
2020, B003XF1W1A,0
2021, 6301494148,90.9090909091
2022, B0001YJ4CU,0
2023, 6302139724,76.6666666667
2024, B0009X75II,100.0
2025, B000ARTMWU,46.9565217391
2026, B000PHX4Q0,53.3333333333
2027, 6305582904,38.4615384615
2028, 6303293670,100.0
2029, B004GCLMDW,57.0469798658
2030, 6305123659,90.9657320872
2031, B000SSONTI,100.0
2032, B000063JZU,80.0
2033, 6302179971,100.0
2034, B000WOSAZ6,100.0
2035, 6304366035,74.7252747253
2036, B000006DGU,85.7142857143
2037, B000B5IOM0,64.8648648649
2038, B00029RRIM,100.0
2039, B000OYCMMG,95.5172413793
2040, B000ANVPPQ,88.7835703002
2041, B0080GEV0G,90.405904059
2042, B002VECMHW,100.0
2043, B00007L4N8,87.0967741935
2044, B00030601K,100.0
2045, B000006GMQ,96.6666666667
2046, B000NY1E9E,63.5814889336
2047, 6302450543,60.0
2048, 6305972869,50.0
2049, 6302924987,100.0
2050, B001C3531A,44.2307692308
2051, B000M53RDA,76.8115942029
2052, B008CLI2NQ,33.3333333333
2053, B002ET57JO,80.0
2054, B002B7TQGO,64.1646489104
2055, 0780627202,93.125
2056, B000GETWF4,53.4309240622
2057, B003YCL13G,75.0
2058, B002SL4LQ8,95.8333333333
2059, B0036Q2RR4,100.0
2060, B000WQXSD8,59.6153846154
2061, B00005KI43,100.0
2062, B00005KI45,78.5714285714
2063, B00005KI47,100.0
2064, B000299URS,100.0
2065, B000OIOSFG,0
2066, B000VZC4X0,29.6296296296
2067, 6304913567,83.8235294118
2068, B001M4154S,100.0
2069, B0002V7TJC,78.0952380952
2070, B00180OU66,54.5454545455
2071, 0800126033,90.9090909091
2072, B000063UUS,75.503626108
2073, B000OIOSFQ,0
2074, B001D3GJ0S,94.4444444444
2075, B00005M1Y1,88.0
2076, B00005M1Y0,65.9432387312
2077, B000EHSVB4,82.8467153285
2078, B00005M1Y5,61.2903225806
2079, B000LJ84OO,98.5507246377
2080, B0001VLUV6,90.2173913043
2081, B00005M1Y6,56.7375886525
2082, B000067J2X,63.1578947368
2083, B000ZIZX54,74.358974359
2084, B00005KI4A,66.6666666667
2085, B0012EBV92,82.3529411765
2086, 0780614097,82.5806451613
2087, B00005KI4F,60.0
2088, B00004CQTF,80.6291390728
2089, B0043QU77I,0
2090, B000OIOSF6,33.3333333333
2091, B001IDSZ1O,79.5505617978
2092, B0001ACQTM,28.5714285714
2093, 6302623340,100.0
2094, B001DDBD2W,70.0
2095, B000G1R380,100.0
2096, 6305796173,82.3529411765
2097, B000035P4U,90.4761904762
2098, B000LY9VZU,0
2099, B0078V2LCY,100.0
2100, B003WKQ46E,88.4848484848
2101, B0000ACP0J,87.8787878788
2102, B0010JR7GK,0
2103, B003IOB6SK,49.2063492063
2104, B002TXG9RE,75.4385964912
2105, B00005UO5W,63.7982195846
2106, B00005UO5V,78.7037037037
2107, B00005UO5U,70.0854700855
2108, B001CNQ5EY,100.0
2109, 6303194168,100.0
2110, B000RA2R18,81.8181818182
2111, 6302464927,100.0
2112, B0009PBLOU,0
2113, B000MRA542,69.5652173913
2114, B001N2C282,63.1067961165
2115, B00005UO5X,50.0
2116, B00005UO5G,76.401179941
2117, B0030U1THU,53.8461538462
2118, B003GWZP9K,100.0
2119, 6301272307,96.2406015038
2120, B001OJMMTI,100.0
2121, B00005UO5N,71.4285714286
2122, B00005UO5M,70.0806451613
2123, B000MDH5US,75.0
2124, B000NTQNQ8,0
2125, B00004ST9Q,81.3698630137
2126, B00004ST9P,81.3698630137
2127, B0029M48IW,91.8032786885
2128, B0006GAI6E,59.7701149425
2129, B001LNWSMS,58.8235294118
2130, B0009MWELM,54.8780487805
2131, 6304474121,100.0
2132, B00574PCY8,65.8227848101
2133, B000KGGJ0Y,73.8539898132
2134, B00518HB4O,64.7058823529
2135, B002PM8PZS,25.0
2136, B000HAWI7Q,71.4285714286
2137, 6301253779,67.7419354839
2138, B000FUTV32,53.3333333333
2139, B000JBXHBO,91.3669064748
2140, B004HHLL9G,54.5454545455
2141, B0001NBNF2,67.1361502347
2142, B001DJZF0M,100.0
2143, B004L02O36,100.0
2144, B000MRA54M,0
2145, B000EHSV8M,81.7204301075
2146, B008EMXEJU,86.4864864865
2147, B0000541TM,92.3076923077
2148, B000068QPR,63.4146341463
2149, B001CCY420,0
2150, B0001ME59O,94.1176470588
2151, B0000A02WU,82.7205882353
2152, B0000541TL,75.4385964912
2153, B001589JX0,100.0
2154, B003E1QC1S,74.5762711864
2155, B002EAYE5Q,0
2156, B0015XL7SK,88.8888888889
2157, B008GQWZF8,85.3868194842
2158, B0001I5542,56.0975609756
2159, B00026EXZ0,54.7619047619
2160, B000XJD37K,0
2161, 6304458282,75.8064516129
2162, 6304502060,74.1935483871
2163, B000J1NGY2,60.0
2164, 0790737086,64.2533936652
2165, B000QXCP54,43.4782608696
2166, B00722SY16,100.0
2167, B00004YVV8,89.2857142857
2168, B0010C54D0,66.6666666667
2169, B007SDTKD0,0
2170, B000GRUQLK,62.3430962343
2171, 1573624152,0
2172, B007HCF5AE,0
2173, 0767825454,0
2174, B001CFEC0G,0.0
2175, B0000541TF,83.3333333333
2176, B000RZLWBO,86.2068965517
2177, B0078JO3HM,100.0
2178, B00465I156,83.2083958021
2179, 6302149525,100.0
2180, B000I2IUM0,91.6666666667
2181, B003ZG3GAM,0
2182, B0000541TZ,60.8695652174
2183, B008UO5U9E,81.8181818182
2184, B0012EM5G0,56.6666666667
2185, 0767802594,77.8711484594
2186, B000AAJ1HS,88.2352941176
2187, B002SEQ8ZW,54.9488054608
2188, B00196WC8C,83.7837837838
2189, B00005V9I4,82.6666666667
2190, B0001ME59Y,100.0
2191, B001G4ANCY,50.0
2192, B00344EANW,90.0
2193, B002UIGMYS,84.0206185567
2194, B000I2IUMU,72.6495726496
2195, B0012EM5GA,73.8095238095
2196, B002RWK996,0
2197, B00064NP66,91.4285714286
2198, B000GGSMNK,86.4
2199, B00005NB97,90.9090909091
2200, 6305039739,0
2201, B000I2IUMK,81.8181818182
2202, B002BVUBO6,45.4545454545
2203, 6304683162,100.0
2204, 076780046X,93.4673366834
2205, B000I5YRJC,94.6666666667
2206, B0050GCJO4,0
2207, B000VX8R4M,0
2208, B004I6I2KC,54.7619047619
2209, B004MFBJ04,100.0
2210, B004FRVAMQ,0
2211, 0788600222,64.0287769784
2212, 630264660X,87.5
2213, B00005BJPJ,0
2214, B002L2SAAC,0.0
2215, B000KGGJ04,92.8571428571
2216, B00005NB90,43.4782608696
2217, 6303111734,100.0
2218, B000BQ5J9K,90.9090909091
2219, 0767023617,0
2220, B0006A9FPA,51.2195121951
2221, B00005V9I8,96.0
2222, B004AC6PWG,53.3018867925
2223, B00009KOYS,93.0769230769
2224, 6302744520,97.5
2225, 6304139640,39.4366197183
2226, B0006A9FPU,51.2195121951
2227, B0042AH2I2,90.0
2228, B002O3Z4W0,64.929693962
2229, 6305763798,100.0
2230, B000VBJEFK,42.634693242
2231, B000BQ5J9U,66.1752661753
2232, B000O3C5E2,60.0
2233, B00005LJBY,79.0697674419
2234, B002GOJYSC,92.3076923077
2235, 6304225075,89.4736842105
2236, B002M4C83O,88.8888888889
2237, B000065U38,90.0
2238, B000065U39,95.4545454545
2239, B000065U34,93.3333333333
2240, B000065U35,78.6516853933
2241, 6305335761,68.5185185185
2242, B00006HAXE,86.1111111111
2243, B000065U30,61.5384615385
2244, B000065U31,97.8260869565
2245, B004TWOX26,85.7142857143
2246, B00004CMTE,75.0
2247, B0083Q4K7M,51.5151515152
2248, B00005TNYX,86.4864864865
2249, 7883704540,42.634693242
2250, B00000HF14,80.0
2251, B008WLFSUQ,80.8219178082
2252, 6305183325,60.8695652174
2253, B001NRY6MC,63.6363636364
2254, B0002J4ZW8,55.3444180523
2255, B0009Q0ET2,80.0
2256, B00009Y3M2,71.2328767123
2257, B0007TFIHE,83.3333333333
2258, 6305710503,100.0
2259, B00009Y3M5,66.6666666667
2260, 0792846591,86.2068965517
2261, 6301045971,0
2262, B00005LJBR,72.4637681159
2263, B0007TFIHY,75.0
2264, B000065U3K,0.0
2265, B005IF1I6M,64.5161290323
2266, B000065U3F,91.2751677852
2267, B000065U3A,75.0
2268, B0019Z3P5W,92.8571428571
2269, B000AMJFOA,90.9090909091
2270, 6305200513,96.7741935484
2271, 6302000939,96.0
2272, B0061S2T6S,0
2273, B00008PW29,93.3333333333
2274, B000094J80,57.0945945946
2275, B0062ABXLM,0
2276, B003498S2G,64.6666666667
2277, B002L2SAAW,0
2278, B0012KK6R4,87.6033057851
2279, B002O3Z4WU,60.1558441558
2280, B008K6C270,0
2281, B007X709PE,48.3333333333
2282, B000065LKU,59.8214285714
2283, B002JT69NC,63.3879781421
2284, 6304712987,73.2142857143
2285, B00006JE09,78.0
2286, B00000IC83,3.7037037037
2287, B001AYMMK6,0
2288, B00000IC84,97.7777777778
2289, B00000IC87,91.2280701754
2290, B008QI7GY6,74.1379310345
2291, B000UAE7O0,47.5511174513
2292, B005C2TKLQ,56.25
2293, B0009PBLO0,47.2826086957
2294, B000O76WCO,100.0
2295, 6302101220,58.6206896552
2296, B000O76PY4,25.0
2297, 6304286643,100.0
2298, B000FEBWF8,73.3333333333
2299, B001M6SHE2,72.8395061728
2300, B002Z8CW60,82.5396825397
2301, B0001DHSCY,89.7360703812
2302, B004MA1K2Q,71.4285714286
2303, B00443FLO4,100.0
2304, B0010XUKI8,66.6666666667
2305, B000094J86,100.0
2306, B00000JNTN,83.7209302326
2307, B00000JNTC,100.0
2308, B00000JNTB,60.0
2309, B000CNESZ8,0
2310, B002A8BIQA,86.6666666667
2311, B00000JNTF,100.0
2312, B00005LJBO,67.6443629698
2313, B00000JNTX,92.7419354839
2314, B001GJ5CHA,64.139941691
2315, B003SC9AVC,67.0673076923
2316, B00001OWYY,72.7272727273
2317, B000CNET2A,58.064516129
2318, B00170M2JY,66.6666666667
2319, B00000JNTP,71.7948717949
2320, B0000AX2R6,0.0
2321, B000CNET2K,100.0
2322, B00000JNTT,64.3835616438
2323, B003SC9AV2,69.8113207547
2324, B001HXDQAU,70.2127659574
2325, B000094J87,73.3333333333
2326, B000ASATIK,20.3703703704
2327, B0013LQRXO,53.5714285714
2328, B000TMPDCY,69.1780821918
2329, B0085KGGLY,45.3658536585
2330, B00151QYU8,35.2418558736
2331, B00000JNT9,81.8181818182
2332, B001FB55HQ,56.0995184591
2333, B000A9QK8M,62.2720897616
2334, B000MV8AUE,100.0
2335, B0007XBMHU,93.2203389831
2336, 6302247721,0
2337, 6305470456,56.8965517241
2338, B004EIDEH0,53.4246575342
2339, B000O76PYE,42.8571428571
2340, B001AYMMKQ,0
2341, B00005NKBV,81.8181818182
2342, B00005NKBU,46.875
2343, B000W0H5C4,33.3333333333
2344, B00005NKBZ,90.4761904762
2345, B000RB9WMY,42.8571428571
2346, B000IMM3XW,66.6260657734
2347, B00005V9IF,90.0
2348, B009D0AZI0,100.0
2349, B00176X80K,77.8833107191
2350, 6303704840,65.0
2351, B000NVL49M,81.5789473684
2352, B00006JE0L,75.0
2353, B001QVG86C,81.0810810811
2354, B00005NKBE,56.7669172932
2355, B00000IC8F,91.6666666667
2356, B00000IC8I,0.0
2357, B004V4ASGC,71.7783505155
2358, B00000IC8K,100.0
2359, B000UAE7OA,54.5454545455
2360, B00000IC8M,100.0
2361, B00000IC8L,99.3150684932
2362, B000FEBWFS,100.0
2363, B00005NKBL,91.4893617021
2364, B005MAG8SQ,100.0
2365, B0084IHVDO,63.3802816901
2366, B00005YGRX,50.0
2367, B00005QG2N,87.7551020408
2368, B0000714HS,50.0
2369, B002KFPMBA,0
2370, B00005V9IC,80.0
2371, B003UESJEW,67.1840354767
2372, B000028U3S,70.8252111761
2373, B00005V9IL,75.503626108
2374, 6302457327,80.6451612903
2375, B003UESJEM,67.1840354767
2376, B006FYGF8Q,46.3255813953
2377, 0767831411,89.7435897436
2378, B000QGE8ME,0
2379, B000A7Q2I2,76.4350453172
2380, B009RAF860,93.4210526316
2381, B003EB842S,0
2382, B0006IUDQC,92.8571428571
2383, B0001LYFW2,100.0
2384, B000V72AZA,100.0
2385, B001NZWEI2,80.0
2386, B003JFEIJC,62.5
2387, B00004RQBF,53.6231884058
2388, B00004RQBA,84.2857142857
2389, 0767834933,63.3928571429
2390, 6304365969,48.0
2391, B00005RT35,92.0863309353
2392, B004V5UYEW,100.0
2393, B000QEITJO,52.743902439
2394, B00062J0NA,48.8095238095
2395, 6303386326,82.3529411765
2396, B00000IC6Y,75.0
2397, B00004RQB1,75.6756756757
2398, B004RDKV46,57.1428571429
2399, B000BKVSAK,0
2400, B000H6SY3C,60.1503759398
2401, B00062J0NK,0.0
2402, B000KKQNRO,49.0294301816
2403, 6300270971,73.3568075117
2404, B006QFIK8M,100.0
2405, B000F9RL9O,92.9824561404
2406, B00004RNYG,81.8181818182
2407, B0002RQ2VW,61.9047619048
2408, B00284BV9A,100.0
2409, B000A7DW7Q,74.1007194245
2410, B001NZWEIC,0
2411, B0011VJRXS,100.0
2412, 097761123X,100.0
2413, B001L2ZSHQ,70.2702702703
2414, B005COLEZY,100.0
2415, B007RQP5W8,87.5
2416, B007OWUYP8,54.7445255474
2417, B000EMG93Q,74.4186046512
2418, 6305078882,91.1764705882
2419, B005LXWYKU,70.3703703704
2420, B000W4U7C0,71.7171717172
2421, B000EMG93G,83.3333333333
2422, B001L2ZSHG,61.1111111111
2423, B003Y7YUOS,100.0
2424, B0077T2Z8C,84.6153846154
2425, B005245E2I,100.0
2426, B002JP7JMG,0
2427, B006NO1SVM,97.619047619
2428, 6300216063,80.0
2429, 6305941793,85.0
2430, B000ICZD7K,93.6936936937
2431, 6305627401,41.717791411
2432, B000SVZIJO,54.8442906574
2433, B00000F5LQ,100.0
2434, B00000F5LN,100.0
2435, B002YA07RA,100.0
2436, B00009AOBJ,86.8421052632
2437, B000SVZIJY,74.358974359
2438, B0017APPXY,100.0
2439, B0000714HV,64.2857142857
2440, B0016OLXN2,66.0112359551
2441, B000NV0JF2,73.8983050847
2442, B001JI7WTO,67.2886937431
2443, B0080JT9PK,0
2444, B005CA4SJW,39.9542072124
2445, 6305327033,40.3225806452
2446, B00284EMI2,96.0
2447, 1578482100,93.125
2448, 6305215405,68.4931506849
2449, B001MYIQIG,100.0
2450, 1598130072,85.3658536585
2451, B000068TTH,71.0382513661
2452, B000WE5I4W,86.8421052632
2453, B0030N1Z8K,0
2454, B000U7KEUY,100.0
2455, B000DZ963Y,100.0
2456, 1573629804,25.0
2457, B003ORT7QO,68.4210526316
2458, B001609ST2,100.0
2459, B007NF02Q2,100.0
2460, B001068GF4,83.3333333333
2461, B0017LGQKO,41.3793103448
2462, B000FWHVGY,100.0
2463, B005CA4SJ2,69.8113207547
2464, B001KX504W,89.1304347826
2465, B001DCE514,100.0
2466, B00284EMIM,72.7272727273
2467, B00004WM5B,0.0
2468, B0000A14YO,100.0
2469, B00005UKKE,63.1284916201
2470, 6303464572,100.0
2471, B001MWUWS0,82.1428571429
2472, 6302045916,70.1030927835
2473, B001B8TUGU,100.0
2474, B000062XF2,89.6
2475, B000068TTF,83.8709677419
2476, B000YIGNCW,50.7507507508
2477, B000068TTE,83.8709677419
2478, 6301934229,89.4736842105
2479, B0014FL71Q,0
2480, 6303425321,100.0
2481, B006NO1SV2,97.8260869565
2482, 6302599687,100.0
2483, B0000CDUXM,78.0821917808
2484, B0016OKQSK,92.8571428571
2485, B0000CDUXK,85.5140186916
2486, B0000CDUXI,65.0793650794
2487, B00004TYXK,68.5981308411
2488, B0031Z5RWC,100.0
2489, B000EMF9BE,76.2088974855
2490, B0012XIGYQ,86.4864864865
2491, 1891716158,81.8181818182
2492, B000J3FBUW,61.6580310881
2493, B0042YY542,23.0769230769
2494, B007LPX9VY,100.0
2495, 6304277490,100.0
2496, B001U9BS38,61.4035087719
2497, B00008V3EX,93.3333333333
2498, B007MHK8G0,0
2499, B0012XIGYG,79.0
2500, B0042800WE,81.5789473684
2501, B000LC4ZF8,65.6488549618
2502, B00009KOY1,82.4324324324
2503, B000V2I234,37.5
2504, B001ELC6FG,54.9342105263
2505, 630156443X,88.2352941176
2506, B009CWWCYO,0
2507, B000Y59D72,0.0
2508, B000NKSGWG,100.0
2509, B000EQ47PY,0
2510, 6302760046,91.1572052402
2511, 1572528222,80.0
2512, B00009KOY7,13.0434782609
2513, B000V3IX82,72.2222222222
2514, B008PZZND6,64.552388599
2515, B0031DRVRS,82.1428571429
2516, B0000CDUX6,72.268907563
2517, 6302559537,90.625
2518, 6302555191,100.0
2519, B004HGHZQA,91.9540229885
2520, B0000CDUX0,70.8860759494
2521, B00004CTUN,80.46875
2522, B000VFH60Q,100.0
2523, 1573470937,100.0
2524, B000Z6RH32,100.0
2525, B00004WCM2,85.1239669421
2526, B000HRMEQY,52.6315789474
2527, B002U0Y6Y4,71.4285714286
2528, B002KHNFFI,96.1538461538
2529, B002FOFX8S,92.3076923077
2530, B001DDTDD8,83.3333333333
2531, B0012EM5GK,73.8095238095
2532, B0009HLD28,77.7777777778
2533, B000HRMEQO,100.0
2534, B001UW5994,86.25
2535, B00006L9XJ,45.1162790698
2536, 6303413277,100.0
2537, 0738920916,95.1807228916
2538, B0000A5BU7,91.6666666667
2539, B0000A5BU4,80.0
2540, B0000A5BU8,100.0
2541, B001L57ZZG,60.1713062099
2542, B000AM6OIK,0
2543, B000UP8836,76.9230769231
2544, B001L57ZZQ,60.1713062099
2545, B008O44K5U,0
2546, 0790741903,83.3333333333
2547, B0011FDVK4,82.3170731707
2548, 6301971604,68.0
2549, B002WYN78Y,100.0
2550, B008Y7CB94,53.0973451327
2551, B001OQCVCE,77.2727272727
2552, B0050QNO2K,0
2553, 6302751136,94.4606413994
2554, B0049UVAXS,75.0
2555, 0849986737,75.0
2556, B000UP883Q,80.0
2557, 6305236658,45.7142857143
2558, B001L57ZZ6,50.8875739645
2559, B000MQ58TU,0
2560, B00005QVUT,100.0
2561, B001ASQ9NS,0
2562, B000067NQM,77.2435897436
2563, B001UW599E,70.2898550725
2564, B00000ACXE,67.9245283019
2565, B000J6I0TI,47.3214285714
2566, B0000UX520,77.7777777778
2567, B004J0DQS0,100.0
2568, B0013UXW2Y,0
2569, B0009P42T6,0
2570, B0002B54P8,100.0
2571, 6305454280,21.4285714286
2572, B00005YTR8,83.9285714286
2573, B001DDTDDS,0
2574, B00005QVUI,0.0
2575, B003GC47YY,0
2576, B000BNKB0A,92.7272727273
2577, B00471TLZS,69.4204685573
2578, 6305812950,56.3636363636
